0.09921557096682943,0.19843114193365885
0.8927974558871449,-0.6237829638059509
0.5857648408228866,-0.5131719353087787
0.06320313316450021,0.12640626632900043
0.4812743913367932,0.23162503975660073
0.8516772175540229,-0.8027779477838344
0.5328745355348063,-0.20509111342577907
0.2056343172184265,0.411268634436853
0.12308592941380048,0.24617185882760095
0.5952601418436146,-0.563434505656211
0.9747068313762725,-0.15825355292255222
0.6372106472370105,-0.7592239759647449
0.8453710975457026,-0.8257677316044387
0.6255997013741043,-0.7097661581088833
0.5029267844344836,-0.018388492494417614
0.36698488833628407,0.1346779082671949
0.09473729686944854,0.18947459373889708
0.3344766851762604,0.1118746529264992
0.9373119218939809,-0.3837749406885364
0.10602976098561179,0.21205952197122357
0.686697755674751,-0.9219388305194487
0.05847755866690085,0.1169551173338017
0.9735460179958129,-0.1654509750702367
0.08188070392077718,0.16376140784155435
0.32833389047213724,0.1078031436325694
0.8961276807531424,-0.6072931298212919
0.9663035545405287,-0.21014279227615465
0.0791736896901507,0.1583473793803014
0.26978834399888174,0.07278575055765894
0.5854951947395359,-0.5117170604752782
0.06790535794972519,0.13581071589945037
0.5229176392527682,-0.1434986696874625
0.18789055418108436,0.3757811083621687
0.3468896552037025,0.12033243288734362
0.30261800628378965,0.09157765772717576
0.8399726245459608,-0.8444200779265102
0.9754273501886207,-0.15378184215318128
0.4252851208872277,0.18086743404806388
0.7731689360015837,-0.9894227000205705
0.4767411917054529,0.22728216386873543
0.5975469853465873,-0.57524675921112
0.3933594721292607,0.15473167431381063
0.9167759920070668,-0.49940499938624083
0.7560365860591608,-0.9992807821320031
0.39416228668320497,0.15536390824333307
0.16569938323384326,0.3313987664676865
0.5742234318922289,-0.44963760561481564
0.35502911329200193,0.12604567128490515
0.6371030614232328,-0.7587838538080308
0.48318153207079373,0.23346439293427948
0.07163636115402627,0.14327272230805255
0.7626992379098041,-0.9968183336941726
0.26502576628654184,0.0702386567957687
0.7089343796639128,-0.9668963623969496
0.1689157964537874,0.3378315929075748
0.8903786533584742,-0.6355890214777962
0.026667704081288046,0.05333540816257609
0.08654765824259825,0.1730953164851965
0.40596637205036745,0.16480869523573738
0.12368632949030922,0.24737265898061844
0.13292397125729782,0.26584794251459565
0.32383248256659736,0.10486747676524558
0.8107121029243098,-0.9281200943923312
0.3072813792661734,0.09442184604372189
0.35998797425591267,0.12959134160887564
0.8656869299632247,-0.7472497980732761
0.09374144363984693,0.18748288727969387
0.3503596249803739,0.12275186681638822
0.4304222098930637,0.18526327876922857
0.6240640593095176,-0.7029363035037486
0.15643630983456436,0.3128726196691287
0.5889584887946788,-0.5302900727050035
0.8752663813198837,-0.705922290291635
0.9451579149164453,-0.33780420359002455
0.5037355215493566,-0.023468819198637678
0.8739661841068705,-0.7116849542564468
0.27441963472365105,0.07530613592186207
0.005708604917026849,0.011417209834053699
0.11689888199137355,0.2337977639827471
0.802024978001175,-0.9470479239884996
0.13554193478070353,0.27108386956140706
0.14077651471147767,0.28155302942295535
0.6507891002065662,-0.811921314878709
0.3296443137923901,0.10866537361565576
0.6052999492254431,-0.6143951193225597
0.42702335439347483,0.1823489451974552
0.026785407791796167,0.053570815583592335
0.6044210468311179,-0.6100286815875235
0.7586567877745108,-0.9985211088579345
0.8102316413578112,-0.9292397160430773
0.2737686296912143,0.07494926260300522
0.272606389859251,0.07431424379209395
0.6492678274636673,-0.806304410124963
0.2633163103284739,0.06933547928500118
0.970458825813316,-0.18454871609854884
0.9319102031022926,-0.41488900639995563
0.010319091709701689,0.020638183419403378
0.3078100209852179,0.0947470090189203
0.8702066379848163,-0.728079235119143
