-0.08741295044287911,0.7370635675190385,0.9264360683371841
0.3534839848832072,-0.029789248872947205,0.9565999811695408
0.8156380450929541,-0.16147698306196667,0.2715142097773172
0.9489773071111616,-0.23420409175307766,0.06440410989297668
0.666584660005711,-0.8069800226701025,0.011756475432553669
0.5444311138070954,0.7774415100773739,0.05160935229903688
-0.481175711843838,-0.6062052797250193,0.09873649375224389
-0.9604886079675581,0.5730183704335632,0.002402372368139441
0.8705574507568041,-0.9166430055692374,0.0005112239779991311
-0.3730947541544354,-0.5241615931312553,0.24857840856838814
-0.8975271467059289,-0.6910745613280738,0.002044603101683437
0.8325443767581275,-0.5634129335601916,0.007989094829385982
-0.034281690678926946,0.6320947945112985,0.9883164458856049
0.48363692801718994,-0.4229228973605048,0.15870649516773766
-0.01137779057180488,-0.7643598631766837,0.9987062963740223
-0.5952817592096995,0.5636043138880544,0.04341686034563079
0.7454714954193677,-0.6741133116458322,0.008005399833664203
0.4800780266857432,-0.2655417868439709,0.2775391679417816
-0.9148696244528072,0.26522288340804034,0.029683649870691477
0.18261709406122528,0.504033139875312,0.7164190409915149
0.6328831137920201,-0.17599455822680543,0.21252317743725765
0.14978857704324433,0.9139831004049677,0.7990224962331711
-0.889607174813956,0.7230942755204703,0.0017499155794221764
0.5565976966480666,0.8021098288701329,0.04513894140960004
-0.7467614133047762,0.8688507711818696,0.0037856938846905237
0.9934096948039426,0.6588845063502722,0.00102628014788847
-0.3766669650508725,-0.07916232488721664,0.7310059468224185
0.4597849948160482,-0.026738008022062942,0.9648852914721555
0.9557188565569368,0.35538510724121486,0.006906156734773157
-0.13477270431501953,0.7596299264244197,0.8339041441642076
0.6651831138270063,-0.02346526402962157,0.9728445912275797
-0.49561044112732766,0.1731834770241243,0.3150677515403463
-0.10997656362188013,-0.8225325020848135,0.8860796398429026
0.5788459894732254,0.8638637390351442,0.03506237028325505
0.2679929814023809,-0.3960613037151135,0.4876280380819068
-0.21679170366217138,0.9649763819044834,0.625010751016384
-0.414939187120702,0.8405111494958493,0.17875389810169176
-0.5623659790802742,-0.009391494934417599,0.9955997009551979
0.4942898949351795,-0.8935417437266884,0.08688021028862068
-0.25833855357975777,0.07651582947372937,0.8695113856321611
-0.339698994586783,-0.9971511333229639,0.3153872376667558
-0.968655109418534,0.273290017124618,0.023888175940225492
0.1241648140970828,-0.12269559810731367,1.0733536475960572
-0.13176652746136464,0.28555357272108717,0.8406127594119658
0.10789382931359115,0.615221085652349,0.8901095054088473
-0.6401173226630315,0.8390075116162226,0.01661412789227944
-0.05418657085018341,-0.35889110751427467,0.971065026246557
-0.8476113250298174,-0.6907106659857098,0.00316853050769673
-0.6834752651729281,0.6352856979932517,0.016075028601996083
0.6682924370488008,0.8131977900091503,0.011491498082908091
-0.27921064304253873,-0.31620371734145825,0.513465047595743
0.15332290471287946,0.11433713731841544,1.0410596419336033
0.18343382383599138,-0.5359583418969036,0.7142803995556852
-0.9655010728282649,-0.6661582523305334,0.001285442653413849
0.154692677116669,0.7792123142871763,0.7871800759909673
0.023449325108619634,-0.45823304506167006,0.9945163817453923
-0.19761354764487193,-0.6298956515382481,0.6767108906376066
-0.42246951140807565,0.1735770910493457,0.44047397245539194
0.9324371383225218,0.8611985552666512,0.00039668569492900516
-0.052402491588100286,-0.9867773097001407,0.9729133927945839
-0.3954419964888465,0.5070841520344667,0.20935085009799456
-0.220421333581162,0.1677607305386155,0.8517156229671541
0.9151353739575188,0.5045344499987259,0.005316206636542171
0.8453168747610738,-0.07858836501866984,0.734322806764329
0.9802234574319488,0.5444820277231321,0.0023265937899153454
0.34209171002536,0.4920790183628807,0.3102839662349016
0.7921270647228575,-0.03752472484466707,0.932016045042965
0.2670338549138529,0.11809531676162965,0.8161767302809515
0.39816406556651995,0.8106549108782206,0.20487684610283963
-0.3295650261468439,-0.9085191365702232,0.3375198132078279
-0.8732993950468928,-0.017084815670163733,0.9855114378436174
-0.06998360205407472,-0.19087468079516356,1.0166260086793706
0.5742414663833246,0.2520451531385781,0.17494973876643807
0.5350273607552587,-0.7598036957871499,0.05712332410278101
-0.019913735335733262,-0.7972980243998322,0.9960422839334635
-0.1893001518508639,-0.7578268934434422,0.6988316045139309
-0.26721787030756694,0.5579901494317152,0.4896551544249114
0.449979504263053,0.4604549352273952,0.15733815177482066
0.44065812939887516,0.6285139053382001,0.14344610775246064
-0.852289610712889,-0.967877270376214,0.0007003181646250461
0.4776401282585583,-0.6121549568939346,0.10214101492263736
-0.2818216533665219,-0.9141505503437255,0.4519270784344361
0.5347118253814,0.5116690368477383,0.080825227064242
0.7568057387314602,-0.2983910173107558,0.04569268426482664
-0.9743264201299651,-0.05596105224161696,0.8550614268137434
-0.8941318845747883,0.8404125904016093,0.0006717111176752026
-0.6772312947815371,-0.04345336859543081,0.9099098392613736
-0.7680444502967381,-0.005874438233381074,0.9982760365072849
-0.2696499857046113,-0.019948147493865642,0.9803001983074614
-0.6771417765256511,0.18904824178818824,0.1674681849826172
0.22872350339334768,-0.1545819566194302,0.8539295691892612
-0.5060366580706772,-0.3100834038027682,0.21481447468588058
0.6063889193468464,-0.7562074926793956,0.025296854600552882
0.7793413581074706,-0.5752163183149184,0.011469197960675534
0.777882386978539,0.6872974165908798,0.005717348198170226
-0.429123363599083,0.08315198647359456,0.7077158251805916
0.7703442190441379,0.7056335029472329,0.005334283365901927
-0.12085518404254403,-0.6609717977949139,0.8641060668978242
-0.2949389930861346,0.11615159425039434,0.7563451486658563
-0.564661660870049,0.9933673242766661,0.0412366476240025
0.965679704525098,0.4028473360425848,0.005242416157687579
0.49681200798570235,-0.6142863029491619,0.08473540899555898
0.23917450915845362,0.9150994615064234,0.5643704266051619
-0.5457481725744342,0.5530322614842191,0.06109744690218729
0.9792171831858025,-0.026668451148088135,0.9650645252525211
-0.22192358883425944,-0.5123217286706012,0.6110962565781638
0.9901107778415279,0.5725107975943065,0.001804816638843056
-0.14776733716299417,0.32827674966731646,0.8038425524050448
0.015653937299908938,-0.06995425863959537,1.2182925521430323
0.8056893147348838,-0.9295966272168115,0.001516496227037574
-0.13837575892270415,-0.687404861505343,0.8257373728405873
0.35148106072980934,-0.42086966807753146,0.29072154483691204
0.9139929949272061,0.7327435636434327,0.0013092012338784468
0.39737883921030615,-0.2695627788592114,0.39466158952118086
0.7474047190982245,-0.1523530252684262,0.31330685056797264
0.721663315040963,-0.2763220758954035,0.06312643883623471
0.7837345838791683,-0.0701786407611793,0.7817251420662652
0.2895054425033605,-0.8675423424872872,0.43251684197286283
0.47582820866975317,0.9571896426240938,0.10392094203503051
-0.06238149274537452,0.9749844160721051,0.961832936219184
-0.48621923514949716,0.537996617698312,0.09403469714144372
-0.6380680574649784,0.7323019854687018,0.0170550580474772
-0.28213998645991833,0.5594179985915593,0.45111647220449913
-0.4868049187642922,0.4878877963812962,0.11626024578187649
0.9580077693369411,0.7014289122525388,0.0010854469145857464
0.9598842834926655,0.003480849431593658,0.9993943678309711
-0.02042431614543294,-0.24108453302105093,0.9958371618322941
0.5210355598089365,-0.6803985524329241,0.06621948355282449
0.18573126815392071,0.18955202639839186,0.8789855486575022
0.23336052114589934,0.9990770124576218,0.5800903983891351
-0.410312159177352,0.30062944218891974,0.3428277666131714
-0.6022924958735847,0.7049227757475425,0.02658089628847753
0.9341097371829241,0.8345372653971039,0.0004895990873366231
0.48728919752004796,0.012937184266403445,0.9916663818931355
0.37317842102265963,0.5810022297832542,0.24842324878259173
-0.27447195979720185,-0.7525996121238785,0.4707874469665308
0.8162457069652447,-0.438973854686447,0.017049541879124767
-0.654016929921156,0.4541073768336883,0.052517190742017376
-0.14566329428393643,0.705403269940154,0.8088207526664312
-0.9598235797755019,-0.9309436178354265,0.00016386902650242948
-0.18918602032666199,0.08591614494575084,1.0073054355070155
-0.9727231199088406,-0.11084671386828804,0.5409925890896303
0.0691956406608587,-0.5963270842997053,0.9532478202817837
-0.48725418097456874,-0.7790873249352601,0.09309206132230305
-0.23126440391007863,-0.2055762135049397,0.7744668134362608
-0.44836794498387333,-0.4609273633964126,0.1581366587854428
0.20984532472316086,-0.6975591474519491,0.6438106595078547
0.5652453934229249,-0.7079540545945948,0.040965560713503324
0.5802112321093471,-0.5160329413335918,0.06132720087817973
-0.026595166231991207,0.27373127647027773,0.9929519263277391
-0.9194561413944211,0.325036281452999,0.010758088919559415
0.48155835213950726,0.32180285857266266,0.23360255742895605
-0.5734349479188643,-0.030623229011387476,0.9541932043510511
-0.9686227775394698,0.15945986440199023,0.2804464678309821
0.4545842821955115,0.49949885068921596,0.12776197634677505
0.19525912501870324,0.5780937937727821,0.6829994265402255
0.47779461682191693,-0.9375108193871156,0.10199036217526024
